与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
   由迟迟未决心执行。廖也同意卫的意见，他奉卫立煌之命赴京见蒋介石条陈撤军意见，得到蒋推迟行动的允诺，但从此开始蒋、卫的作战方针便有不同，矛盾重重
   不能统一。解放军于8月初开始包围长春，一面派兵由辽东向辽西展开攻势，一面派兵切断葫芦岛至锦州交通，意图进攻锦州，再由锦州回师北上进占沈阳，采取
   各个击破的策略。林彪设指挥所于北镇。9月下旬锦州范汉杰，卢浚泉（六兵团司令官）被围攻，国防部决定调辽西兵团廖耀湘驰援，但行至中途锦州已被攻破，
   蒋介石仍命廖兵团南下与东进兵团汇合，但东进兵团侯镜如部却屡攻塔山不下。廖兵团的新一、新六、新三、四十九、七十一5个军南下救援，由于大军抵新立屯
   之迟误，大凌河又难通过，于是廖又企图折向营口转进，行至黑山、打虎山时分别被歼灭，廖在乱军中被俘，时为1948年10月26日。廖兵团被消灭只有几
   天，沈阳即行解放。随之东北全境解放，计国民党军入东北参加内战的部队人数近30万，除五十二军从营口撤走、十三军从热河撤走、长春郑洞国的一兵团两个
   军起义投诚外，其余各军全部被歼。

七、接受改造

   廖耀湘从被俘到1961年12月特赦，接受改造的时间整整12年。在改造中可说是脱胎换骨。1955年毛泽东主席向民主人士张治中将军指示，对战犯不杀
   不判、分别释放、安排工作。这三条指示下达之后，战犯们才知道有重生机会。1956年元月战犯们恢复了通信、阅报活动，战犯之间可自由交往。1955年
   至1957年全国高级战俘集中于北京管理，送至秦城农场，每天半天劳动半天学习。1959年12月开始第一批特赦，1960年11月第二批特赦，196
   1年12月第三批特赦，此时则有廖兄在内。在特赦大会上，当最高人民法院叫到廖兄名字时，他涔然下泪去接受特赦证明书，从此恢复了公民权，成为新中国的
   一份子。特赦后我亲自在北京问他，漫漫12年如何能安度？他答：我被判死缓后，便认为自己已死了，今天新生的不是旧的廖耀湘了。他认罪服输，期待戴罪立
   功，以弥补前半生失足之愆尤。

八、为人民服务立新功

   廖兄特赦后，政府对他的安排与一、二批特赦人员一样，先到北京郊区红星人民公社当见习工人（劳动锻炼）、在果木队服务一年，建立劳动观点及群众观点，每
   月工资60元。一年后调回北京市内，在全国政协充任文史专员。合计前两批的专员共有16名，全是原国民党高级将领及前清溥仪兄弟（计有溥仪、溥杰、杜聿
   明、范汉杰、宋希濂、王耀武、廖耀湘、康泽、董益三、沈醉、杨伯涛、郑庭笈、周振强、杜建时、罗历戎、李以劻等），每月工资100元，后来当政协委员的
   则提升为200元。廖兄被编入国民党军事组。1964年春秋两季参观了东南与西北各省并参观了井冈山、延安红军老根据地。廖在文史专员组的几年中，撰写
   文史资料10多万言，审核文史资料达百余万字以上。

   后来廖被邀充任第四届全国政协委员，参政议政建言颇多，在工作中受到表扬。据文强老告诉我：政协主席邓颖超曾亲问过文强，廖当年在黄埔加入过共产党否？
   文答不知，邓主席对文说：特赦后廖曾上书周恩来总理及我要求加入共产党，由于不久“文化大革命”发生未及处理此事。邓主席（文称呼邓为师母）面告文强要
   记下这一笔。廖兄追求进步，严格要求自己，矢志立功图报，由此可见一斑。古人云：朝闻道而夕死可矣！廖兄当之无愧！

   廖兄博学多才，刚毅木讷，沉思寡言，能文能武，抗战期间曾著书立说，问世者有三本：一曰《小部队战术》，二曰《森林战法》，三曰《街市与乡村战法》。这
   些书已由美国史迪威将军带回美国，由陆军部翻成英文供美军作为教材。他生平治军颇严，命令之下不讲理，规定之下不通融，所以言必信，行必果。他宅心忠厚
   ，廉洁自守。

   廖兄当文史专员六年，除了写述就是看书，读马列主义尤多。1992年我旅游欧美各国，在三藩市探望女作家、廖的同乡同学谢冰莹时，她告诉我关于廖的德行
   ，称廖为君子，说廖生平不抽烟、不喝酒、不嗜赌、不近女色，一生只知爱国爱民。

九、结语

   廖耀湘是十年浩劫初期被迫害，心脏病突发猝逝的（我当时亲自照料其身后事）。那时我与廖兄同住一楼，廖的前妻黄伯溶女士、儿子廖定一迁台湾之后早已与之
   失去联系，当时全国政协也已停止办公，因而办理丧葬之事，义不容辞地由他的继室张英玉（瀛毓）与我担负。廖兄辞世次日，由我陪伴张氏（张氏山东人，北京
   辅仁大学毕业，当时任某女中的英语老师）将廖兄的遗体雇灵车送至西郊八宝山火葬场火化，并将骨灰送至人民公墓。“文化大革命”结束后，由全国政协机关举
   行了公祭大会，同其一道举行的尚有溥仪、黄绍竑、楚溪春、王耀武等委员。主祭人是政协副主席刘澜涛，参加追悼者400余人，这可算廖兄的最后哀荣，亦可
   告慰廖兄于九泉之下了。

   从抗战开始到国土重光，我国损失了3000万平民和300多万官兵，但国民党军队在战场战胜日寇的战役却不多，主要为：一是1938年春鲁南的台儿庄会
   战，一是1939年桂南昆仑关会战，一是1941年开始的第三次长沙会战，一是1944年6月的缅北会战。而台儿庄、昆仑关、长沙会战国军动用了八九个
   军的兵力才打胜了仗，惟有缅北会战只有新六军、新一军及英军空降旅参加就歼灭了日寇的十八师团，打通了中印公路，廖耀湘也由此成为一代抗日名将。蒋百里
   老将军曾言：“廖耀湘为蔡松坡以后，湖南军人中之第一人。”信哉斯言！

     录入校对：长亭怨慢

  我所知道的廖耀湘将军

     黄锦华

   廖耀湘将军，湖南邵阳人，毕业于黄埔军校六期及法国骑科圣西尔军校。民国二十五年返国后在教导总队任骑兵连长，以后历任新编第二十二师师长、新六军军长
   、第九兵团司令等职。大陆沉沦，不幸陷匪，然未闻有妥协顺匪情事，始终忠贞不屈，不为匪所利用。近闻有人因私人恩怨，在私人传记中，对将军生平，曲意攻
   讦，对新六军作战经过，横加诬陷，闻之殊令人惊异。盖将军无论抗战剿匪，无不功着彪炳，尤以反攻缅甸作战，更是闻名中外。此种颠倒黑白，以报私人宿怨之
   举，实属不当。本人曾任将军作战幕僚数年，无论其统御、训练、作战指挥，皆甚了解。就所知，以持平公正之态度，作简要之介述，藉正视听，冀免白璧之受玷
   是幸！

   我追随将军自民国三十年春至三十五年秋止，前后约六年，谨将在此期中对将军之所见，简述如后：

   三十年春我假离原属单位，经好友之介绍，加入当时名闻全国之第五军新第二十二师，时本师驻节贵州铁山、黄平一带整训。各团分驻两县境内，彼此相距在数十
   里以上，在整训中，虽然驻地分散，交通亦不方便，然将军由于重视训练，随时亲赴各团，编流督导，不厌不倦。並不断举行各种竞赛，未尝稍辍，因此部队训练
   颇具基础，士气亦甚高昂，纪律严明。嗣部队移驻镇宁，继续训练，同年底移驻昆明附近，旋又推进至滇西禄丰楚雄附近。

   三十一年初，准备入缅作战，时本军两百师与日军战于缅甸曼德勒以南之同古附近，并为敌所困。师奉命驰援，于三月廿七日向叶达西以南之南阳车站之日军阵地
   攻击，当时我军装备劣于日军，师无山、野炮兵。师火力之骨干，为一八一迫击炮营。而日军有山野战炮战防炮，高射炮以及优势空军之支援。

   然将军仍沉着指挥，由于部队平时训练精良，士气旺盛，虽在装备劣势下，仍能猛烈攻击，顺利进展。友军之围得以解除。

   当时师奉命保持持久作战，逐次抵抗，以掩护主力在平满纳附近集中，求与敌作主力之决战。在将军卓越指挥之下，优势装备之敌虽在战车之支援下，本师仍能主
   动逐次转移阵地，直至五月初敌之攻势仍未能得逞。

   惜当时我左翼友军作战失利，军后方连络线上之要地腊戍被日军占领，退路为之截断。本军九十六师亦未能到达，平满纳会战计划为之打破。师之后路既被截断，
   返国既不可能，乃奉命沿印缅边境之野人山（非中缅边境之野人山）向印度转进。

   进入山区后，已届缅北雨季，霪雨绵绵，终月不停，旱季时道路多沿河床；一入雨季，河水暴涨，无路可通，唯藉地图与指北针之配合，逢山开路，遇水搭桥，攀
   藤附葛，越险而过。时补给已告中断，每日给养唯赖掘取野蕉之根掺入少许在途中获得山地人之稻米，聊以果腹，在途中常不得口腹之饱，加以天灾病疫，官兵在
   饥、病交迫中，不断死亡。由于天气恶劣，官兵在饥、病交迫中，不断死亡。

   在此情形下，将军不断鼓励官兵继续前进，并与官兵一致徒步，未曾令兵夫抬行，如此历经三月余，于八月初，抵达新平洋，始得盟军空投补给，免於全军尽灭之
   惨境。然官兵仅余三之一矣！

   如此艰苦之情形，将军始终沉静镇定，未曾表现沮丧之色，充分显示其不畏艰险之大无畏精神。

   部队抵印后，集中比哈尔省之兰姆伽整理，并由国内空运兵员补充，从事整训，将军又发挥其以往训练部队之精神，严格训练部队，特别着重战技与战术之训练，
   因此不数月间即又恢复第一流之劲旅。

   同年冬我驻印军之新编第三十八师开始反攻缅甸之作战，本师亦奉命移驻印度东北边境之列多。时友军因初与敌进行森林地区之作战，往往沿既有道路行动，时遭
   敌之埋伏袭击，损失颇多，以是进展迟滞，战况陷入沉闷。将军把握时机，利用待命期间，钻研森林作战之战法及战术，创开路搜索及迂回包围之战术，利用地形
   ，亲自训练所属部队，日以继夜，毫不放松。在短期内各部队均能娴熟森林作战之要领，信心倍增。

   因此三十三年元月初，师以先头部队六十五团沿大洛河东岸地区南下，遭遇敌第十八师团五十五联队第三大队之既设阵地，敌利用大树根部构筑坚固工事，顽强抵
   抗，该团即以在列多训练之战法，正面以少数兵力佯动牵制，主力则开路包围敌人。将军并亲临前线视察，经二日激烈之战斗，卒将该敌歼灭，除少数徒手人员沿
   大洛河泅水逃逸外，大部就歼。

   师之绪战，即大获全胜，全师官兵无不对将军独到之训练与勇敢善战之精神，倍感敬服。整个驻印军之士气大振，盟军亦对我军产生信心及敬意，遇我官兵，闻之
   属我新二十二师者，莫不高竖拇指，大呼 “顶好！”

   自此以后，本师士气更为高昂，一往无前，在将军卓越指挥之下，迂回包围交互运用，进展顺利，迭克要地，虽然森林作战，进展不易，师仍不断推进。

   瓦鲁班一役，敌第十八师团司令部为我攻占，其关防亦为我军缴获，其狼狈之状可以想见，其后本师与国内空运来归之十四师扩编为新六军，将军因功晋升军长。

   本师自三十三年年初至年底，与敌对战，未尝稍息，然而从未遭受挫折，愈战愈勇，实将军严格精到之训练与亲兵爱兵之精神及卓越之指挥，有以致之。

   三十三年底，日寇自桂入黔省，先头进占马场坪，陪都为之震动，军奉命空运滇省赴援，部队当时已抵八莫西南，奉命後在前线直后构筑急造机场，空运滇声沾益
   ，迨部队全部到达，而黔境之敌闻风而退，部队奉命在曲靖附近整训待命。同年四月湘西告急，军又奉命空运芷江增援，待部队抵达芷江，战局又告稳定，部队在
   安江附近整训待命。八月中，日寇投降，军又奉命空运南京受降。

   日寇投降后，共匪扩大叛乱，军于三十五年元月出关剿匪，在将军卓越之指挥下，部队又挟在国外作战之馀威，先后迭复辽中、盘山、辽阳、沈阳、铁岭、开原、
   长春、永吉各要地，匪军望风披靡，惜以后不幸有美国马歇尔之军事调处，以致使东北战局形势大变，终至东北沦陷，影响整个大局。将军亦未获发挥其长才，陷
   入敌手，良用浩叹！

   个人追随将军数年，根据所见，认为将军一生，秉性淳厚，朴实无华，生活节俭，刻苦耐劳，语言坦诚，喜与部属接近。特长于部队之训练，作战指挥，亦极卓越
   ，诚属国军不可多得之高级将领。将军之陷匪，亦国家之一大损失，而今竟以不屈死闻，能不令人欷歔哀悼！爰为此文，藉示怀念之忱。

     录入校对：__不要着急

     来源：廖耀湘将军逝世十周年纪念集

  我所认识的廖耀湘先生

前言

   廖耀湘将军，（以下均以先生称之，以示对逝者之敬意）已离开人世整整十年了，相信仍活在每一个知道其丰功伟烈与夫曾与其相处较久、相知较深、或蒙受其惠
   泽的部属心中。夫人黄伯溶女士意义深长的不让先生受人误解而甚至玷污，与久湮不彰，乃毅然的负起编纂先生实录，以正视听，藉申伉俪至深至纯之情爱，诚盛
   事也。亟愿先生昔日部属和友好各就所知，叙述其行谊，以彰令德，予曾隶属麾下数年，虽不善文，乌可无一言以记之。

初度识荆在战场

   廖先生与我在早期可谓“夙昧平生”，纵然同系军校毕业，抗战前先生服务于南京教导总队，从事后方训练；我则成长于陆军第十四师，连年征战，迄无宁处，虽
   然足跡遍及大江南北，很少有到通都大邑机会，故仅能耳先生之名。迨民国二十六年（七七）芦沟桥变起，我先总统蒋公（时为军事委员会委员长）在庐山宣布抗
   战决心：“和平已到绝望时期，牺牲已到最后关头。”领导全国军民奋起抗战，全面总动员，国人已经是觉醒的“睡狮”，资源内迁，军人咸抱必死之心，寸土必
   争。历经京沪大战，武汉保卫战、台儿庄大捷、长沙三次大捷、昆仑关大捷、以及衡阳、常德、鄂西大会战等诸大战役，此时先生战功辉煌，蜚声国际，知名度甚
   高，但以所属不同，战区各异，仍然无缘识荆。

   直至一九四一年（民国三十年），十二月八日（重庆时间）日本军阀狂妄的偷袭珍珠港，毁灭了美太平洋舰队，同盟国家对日宣战，我中国亦同时对日宣战，继之
   宣战者有二十六国之多。划分中国战区，包括中、越、泰，公推我先总统蒋公为中国战区统帅，于是我以独力抗战四年余（从“七七”起算，倘从“九一八”起算
   则为十年有余）才能与二次世界大战相结合。继而日军大举南侵，席卷东南亚，真是傲视天下，不可一世。然而一百二十余万日军，在中国境内深陷泥淖，无法自
   拔，因之，企图开辟新战场，魔掌深入缅甸，一以分散同盟军势力，一以封锁中国唯一国际孔道——滇缅路，以打击我士气民心。是以现有一九四二年（民国三十
   一年）二月第一路远征军之组成，开入缅境，协助英、印、缅军之作战；后有驻印军新一军之编组；先生所统率之新二十二师先后均为其主力之一。一九四三年（
   民国三十二年）冬，开始反攻缅甸，打通中印公路。一九四四年（民国三十三年）初，正当我军深入缅境攻势顺利之际，日阀突对印缅边境之英法尔、科希玛地区
   发动攻势牵制我军之攻击，并打击印度战区。此时印度以兵力薄弱，不能阻遏；我军则战线辽阔，无法应援，我统帅又循联军总部之请，从国内调派部队援印，我
   五十四军奉令空运印度，（军部及一九八师仍留国内）第五十师，第十四师乃得参与印缅之反攻作战。

   斯时也，我新二十二师与新三十八师，巳攻下大洛，孟关及其他重要据点，进出孟拱河谷，战果辉煌，令人钦羡，我求瞭解丛林作战要领及吸取作战经验，乃飞第
   一线各师观摩。

   首抵新二十二师，得与渴望很久的廖先生会晤于指挥所。相见之余，互道倾慕，先生态度和易，以初识不愿深谈，嘱令参谋长刘建章将军负责接待，复又得见副师
   长李涛将军，大言炎炎，似有“当今天下舍我其谁”之慨。建章兄热情洋溢，恳谈甚洽，饮食寝处亲自照料，使我有“宾至如归”之感。介绍作战经过与经验也很
   多，讲述了许多战地小趣闻。

   入夜非常宁静，虽然指挥所周围丛林中遍地都是帐篷，但并无嘈嚷声息，足证这确是一支训练有素，军纪严肃而又战力坚强的部队，私衷至为佩服。

   翌晨与辞，不免感喟：“人生何如此相见之不易，而相知之更难也!”但竟能在火线上得见想见的人，亦未始不可视为一段最值得珍惜的佳话哩!

生活、性向

   驻印军於一九四四年（民国三十三年）八月攻下密支那后，从事集结整补，准备续进，日阀残军退守八莫、曼得勒等地待援，此时此一战地，中国军已有五个师，
   统帅部乃事扩为新一和新六两个军，先生升任新六军军长，统辖陆军第十四师、第五十师、新二十二师等三个师。于是我得成为先生直接部属。自此以迄抗战胜利
   首都受降，继之调赴东北剿匪戡乱，先生晋任兵团司令官，我长新三军，一直追随麾下前后达五年之久，因得朝夕相处而了解最深，接触频繁而认识较真，以故知
   其生活作为乃多足称道者，追溯既往而表出之，愿藉此有正于视听，则幸甚也。

   先生生活非常简朴，不烟不酒。无论平时战时，食必与僚属共，且极为清淡，不出四菜一汤，常两荤两素。师次东北时，常以小米高粱作粥充早餐。即宴客亦未见
   其食前方丈，罗列珍馐。衣着则常袭一套军服，战时固与士卒一般，即抗战胜利后卫戍京沪，军次繁华都市，纵有宴会应酬，仍不改穿着军服一贯本色，从未见其
   衣便服露面。游乐场所从不涉足。抗战胜利后，举国欢腾，到处笙歌，城开不夜，军中官兵放下了打仗的担子，精神也极兴奋，离去疮痍的战地，开入繁华都市，
   生活难免散漫，卫戍区城内虽间有少数共匪出没，旋逐旋逃，也都不放在心上，而先生经常坐镇不肯轻易远离，由此可见其日常生活与负责尽职的作为，系至为严
   谨的一面。孔子有言：“视其所以、观其所由、察其所安、人马瘦哉！”于此从小窥其大，从显察其隐，先生之生活行为，实无可令人訾议之处。

   先生本湘人，自不免与湘人一般有与生俱来的“骤子脾气”，讲话也带有浓厚的辣椒味道。初相与者如不了解，易招致不满。所谓“骤子脾气”，说不好听就是倔
   强，朝好的方面说是坚持，也可以说是“择善固执”，先生对任何事故，他认定应该如何，就坚持到底，做事也好、作战也好，总是坚持原则，决不轻易改变，你
   说一个军人不应如此么？平素每逢交谈与会议则侃侃直言，不种假借，知无不言，言无不尽，有时候为了某一件事，与人争得面红耳赤。

   通电话，无问亲疏，经常是呼名唤姓，不称官阶与官职，这可说是军中应有的保密习惯，但有人则认为不给面子。曾记有一次在辽南作战行动中，给某将军一通电
   话直呼其名，而某将军当时颇为愕然，平日他也是一个自命不凡的人物，历来的长官均未直呼其名，甚至抗战时期的某总司令，对他也客气三分，如今受一个后期
   同学指挥，已经憋气了，甚至误认为受了侮辱，于是在电话中就冲突起来，互不相谅闹到长官司令部处理，结果，长官为了维护指挥权尊严，只好免去某将军职务
   ，而先生也一时受了“不能容人”的许多讥评。其结果，双方都受到了伤害。这也可以看出先生道地湖南人的个性。

   先生宅心仁厚，爱人以德，很少记宿怨，也很少撒换或枪杀几个部下，甚至部下有危难常常肩负其责任而加袒护，追随较久的人，都可举出许许多多例证，毋容赘
   述，先生是一位善于思考而拙于表达的学人，也是一个“择着固执”而不轻易“苟同”的军事家，从不晓得圆滑通融之为何事，每一个就事论事的人，又安能博得
   大家每一个人的欢心吗？

学养与操持

   先生幼年毕业于湖南最享盛誉之“岳云”中学，奠定了深厚的基础，自中央军校六期毕业后，不久即又考取法国留学，据云，我国军学泰斗蒋百里先生在一次奉命
   考察欧洲军事归国后，晋见委员长蒋公，询及我留学生状况，这位元宿但坦诚答覆说：“我留欧学生只有一人真正在读书，其他都是在混。”问：“谁呀？”答：
   “廖耀湘”。有人认为廖先生从此时起即建立了好印象。此事真实性如何，倒不必深究，但吾人深知这位元宿是不轻易许人的军事权威，而先生能得如此一言好评
   ，当时先生定必在埋头钻研，积极从事于学问是可想见的。

   吾人又知法国陆军也是驰名全世界的，其军事学术的进步，训练要求之认真，当是必然的，而先生能从这熔炉中锻炼出来，自比一般要精粹，故其基本学识与军事
   学术都具有心得，堪称“学养有素”。所以后来“学以致用”，在军中有许多指示，都出之以“手谕”，很少假手于僚友。至于操持方面也有令人敬佩之处。

   诸如：事亲至孝而友爱弟昆，敬恭桑梓而与人为善，但从不偏袒腐劣。安寒素而不奢侈，惜钱财而不浪费，不取非义之财，格守军人本份，忠于职守，勤于自修，
   极力奖掖部下而往往破格拔擢，有时操之过急，遑顾舆论，因之不易为人谅解，然“人非圣贤，孰能无过”。客观的、严格来说，先生确为我国军中难得之将领。

指挥与训练

   先生与我辈一样何不幸生值国家积弱之余，多事之秋，又正当国际风云激荡之际。又何幸能适在此一大洪流之中，而能尽我国民应尽的“救亡图存”之天职。“生
   而为英，殁而为灵”，能说不幸么？先生毕生戎马，迄无休暇。当其盛也，则追奔逐北，叱咤风云，及其衰也，持节不屈，甘受劳改折磨，诚如昔者孔子曾称誉公
   冶长“虽在缧绁之中，非其罪也”。一木焉能支大厦，自古已然，而又何能以东北戡乱末期“辽西会战”失败之责任，归咎于先生一人之身呢？兹述其盛时有关指
   挥与训练之荦荦大者。

   国内战场，首都保卫战，在仓皇撤守陷敌后，而先生（时任教导总队主任参谋）能在重重严密监视中，从容安然脱险，非沉着勇敢，焉能致此。桂南宾阳之战，先
   胜后败，友军多溃，而先生（时任新二十二师副师长）所率之劲旅，整然有序，安全脱离战场，并因而曾受最高统帅奖勉升迁。集中黔筑整训，校阅受上奖。国外
   战场，第一次援缅之战，以劣势装备御强悍之敌人，苦撑鏖战，从无畏怯。抑且与敌以有力打击。洎大势逆转，大军转进，先生身率所属吃尽千辛万苦，翻越高山
   丛林，补给不继，树皮草根充饥，人困马乏，全师退到印度。又在短期内积极整补加紧训练后，即行发动对缅北反攻，而灵活运用训练成果，从峻岭密林中，开路
   迂回，围歼顽敌，简直神出鬼没的使敌张皇失措，防不胜防，神化了指挥艺术，终于打通了中印公路，战果辉煌，腾誉国际。胜利后全军开去关外东北剿匪，自锦
   州起，北抵松花江，南达鸭绿江，东迄长白山山麓，无不有新六军足迹。催破了匪共心胆，以致战斗初期，共匪闻新六军即逃，不敢应战，要皆基于先生之作战指
   导，洽合机宜，有以使然。当时在东北流行着“XX军的士气，XX军的洋气，新六军的朝气。”等语，由此可知在先生领导之下的新六军旺盛士气的一般。

   训练方面。部队不事出动作战，稍事休息，即就地实施训练，从不宽假。每一训练无一不由先生亲自策划督导，首先指定一排、一连、或一营先做示范，每一战术
   运用，战斗动作，小至地形地物之利用，或作沙盘推演，或在课堂讲解，或实地指导，务必使每个士兵了解每一战斗动作，演习指挥官明了战斗法则与运用，而后
   集合全军各级干部相互观摩演戏。并且订定许多紧急动作术语与队形，临时即可紧急使用，不必多费思考指导，士兵即可按平时演习行动。而后返回部队演练，因
   此每一动作划一，而指挥官之战术思想与运用方法，亦莫不烂熟于心中，趋于一致。增进了必胜信念，加强与均衡了各个战力，更增进了部队与部队，干部与干部
   之间的相互认识与信赖，收到了如臂使指的效果。又不断举行各种比赛与测验，有时也设班集中训练，使各级干部有机会多接触了解，情感愈易融洽，精神更为团
   结。有时对某一特定项目，手撰要领印成小册子，发至班及以上各级干部研究实施。总之，先生对于训练有许多独到的见解和特殊的方法，同时一刻也不放松，全
   神贯注，亲身督导，我于役军中二十余年，追随长官也不少，能如先生专心致志注重训练者，实属鲜见，诚足令人永远向往而不至也。

结语

   自来了解一个人难，追述一个人更难。好话说多了，人将认为阿谀，说得不够好，又将使被追述者受贬或毁伤。以司马氏之闳博，班氏父子之卓越，犹不免后人之
   批评挑剔，遑论其他。廖先生之事功不必由我渲染，而我仅仅写我之认识，只就个人之感受，或不为他人所知道的细行末节，作一平实之叙述，疏失挂漏，难罄其
   生平于万一，但技止乎此，文字不计工拙，叙述极求平实，一吐平日之积愫，而聊抒我对先生之怀念已耳！

     来源：廖耀湘将军逝世十周年纪念集

  我毕生所敬仰的廖耀湘将军

     李珍

   我是民国二十九年八月到达第五军新二二师服务的，那是由我的一位堂姑父邓任藩先生向在该师服务的六十五团少将团长邓军林将军介绍的，邓将军为我姑父之侄
   。再由邓将军向师长廖将军推荐，那时是新二二师在昆仑关战役之后，廖将军初任师长，师正需要用一些新的人才。

仁、忠、勇。

   廖将军第一次在东安师司令部接见我时，我对他的第一印象，乃是一位重而有威和温文尔雅的儒将型之人物。他开始问了我一些年龄、家世、学、经历之后，下手
   令要我接任六六团第一连上尉连长。当时他为我讲了一些军人及连长职务应该注意和应有的修养。我概括他那次说话的要点，不外仁、忠、勇三字。这也许就是他
   毕生所奉行的三字。他说：不细心照顾士兵的生活，不严格训练士兵的战斗技能，其后果平时疾病流行，战时伤亡重大，不仅是对国家不忠，对职责未尽，站在人
   道立场上说，更是不仁。将军继续讲军人更重要的是忠，要忠于职守，忠于国家，忠于
   领袖。曾子说为人谋要忠，那么为国谋还能不忠吗？忠应该是军人的本分。最后将军讲军人事业在战场，所以除仁与忠外军人还不能不有勇的修养。且仁与忠还要
   靠勇才能实践。当时将军也曾问我有什么意见。我说一个部队要建立一项中心思想。才永远不会溃散而能所向无敌，如田横的五百壮士一样。将军对我这项意见曾
   点首表示同意，但未作进一步询问，我因为是与将军第一次见面，阶级也太悬殊，故也没有作深入的报告。

小部队战术与伍长制度

   接连长后不久，我奉命到师干训班去受训，期间不到一个月，报到后每人分发一本
   将军所手着的《小部队战术》一书，它内容的丰富，观念的新颖，动作的详尽，规定的细密与遇到以及方法的科学化，是我前所未见的，也是以后迄到现在尚未见
   过的，我虽然在官校学的是炮兵，但是在未分科以前的入伍生教育，是学过班、排、连小部队战术的，追忆从前在官校所学的，与现在将军所教的根据小部队战术
   演练，不仅是望尘莫及，令我惊奇的是一项新的发现。

   伍长制度，更是我过去从来所未见到过的或听到的：将一个步兵班分成步枪组及轻机关枪组以后，再每三人或二人成一伍，以上等兵或下士任伍长，无论攻防追退
   ，尤其是在敌人炮火激烈或战场情形混乱时，伍长可以指挥列兵独立作战，不会溃散，或观望不前。

   若部队经过长期激烈战斗后，由新兵补充伤亡，在战场直后方稍事整顿，因实施伍长制度，短期就可以如已经训练的劲旅，再加入战斗。尔后新二二师以及缅北反
   攻后所成立的新六军在各战场上如缅南解围、缅北反攻以及东北戡乱初期各战役、一直是所向无敌，除了将军的精勤训练和卓越指挥外，伍长制度能发挥高度的战
   力是主因之一。

滇西训练与缅南作战

   民国三十年与三十一年，我师入缅以前，在滇西有一段长的时间的训练。将军对训练之精勤，也是我前所未见的，以后迄今我参加国军中的各次演习亦未见到。将
   军对每次训练，事先均经过细密的构思，然后独自计划，亲自主持，亲自指导，亲自讲评，轮流指定各团担任演习，集合全师连长以上的干部参观。
   以一个团的演习而言，从团长应该处置的每一状况起，直到任何一个干部，任何一个兵夫所发生的状况应有的处置，一一询问，一一演练，一一讲评，并询问其他
   在参观中的干部的意见。如此班排连营团，攻防遭追退以及警戒搜索等任务，全经实兵一一演练，使师成为劲旅。

   三十一年二月，我中央循英国之请，派遣远征军，用罗卓英将军为司令长官－后隶属美国将领史迪威（Joseph
   W.Stilwell）指挥，率第五军（杜聿明），第六军（甘丽初），第六十六军（张轸），分道援缅。本师入缅时，本军之二百师，已在缅南之同古（To
   ungoo）被围，师以劣势兵力，劣

   势装备（日军使用十个师，在当面有充分之兵力可以应用，并有两个装甲兵营，装备方面有山野炮，平射炮及优势之空军等。本师仅有八一迫击炮十二门之炮兵营
   一个营，步兵营只有小炮排六〇炮四门，除轻重机关枪外只有步枪，与日军对比，可说极端劣势）一举攻击南阳车站，解同古之围后，奉命逐次抵抗，掩护全军至
   平蛮纳（ Pyinmana
   ）集中，于平蛮纳会战，以歼灭日军之主力。此次逐次抵抗之迟滞敌人前进之作战，达一月之久。因南阳车站我军英勇之作战战斗，敌军始终不敢冒然前进，而我
   军每一阵地均以固守之决心，不达成任务，不到时间决不后退，即退时亦是好整以暇，井然有序，毫不溃乱，昔诸葛亮于五丈原逝世布署撤退时，司马懿始终不敢
   出追，待蜀兵撤退已久，再踏看蜀军营地及其撤退布署，并向沿途民众询问蜀军撤退情形，云是井然不乱，懿叹曰：“此天下奇才也”。以愚见，本师此次迟滞作
   战，可以当之。

   此役余为师炮兵营少校副营长，率炮兵第一连，配属六十四团对南阳车站攻击，亲赴第一线观测，见前方一竹林中有鸟群惊飞，料有敌人在内活动，乃先向左前方
   取原点试射，然后转移射击，奇袭竹林，将敌人骡马打得四散奔逃，跑向我方阵地者五十余匹，均肥壮高大，后我军自缅入印，余与营长张树帜先生及当时任六十
   四团团长刘焕公之坐骑，均系此次所俘获者，部分被炮弹破片炸伤医治未愈者，在爬野人山绝粮时，都屠宰充饥果腹。活人无数。此次转移奇袭射击之方法，余近
   翻阅许敬威君所写之资料，将军某次对彼等战术讲话亦涉及并强调此法，余不期与将军所讲者暗合，足见将军对各兵种之战法之细微末节亦有独到之见解与研究，
   更难能而可贵也。岂又某些泛泛的高级将领所可比吗？

   本师这次的战斗，足可说明将军的作战指挥才能和忠勤为国的精神。这些事实，岂是那些侥幸成功的可以诬蔑而歪曲的吗？介之推不云乎？“窃人之财，犹谓之盗
   ，况贪天之功，以为己力乎！”想想过去同廖将军在同一战场时，个人表现了些什么？思之能不汗颜！

野人山二、三事

